1,3.706394920300324E-7
496501,0.03366719760684106
497001,0.03463906030356408
497501,0.03447807290194049
498001,0.032115463082011284
498501,0.034284720278799835
499001,0.03399952910813214
499501,0.03464962285620764
500001,0.03442104873287751
500501,0.03503696057963334
501001,0.03489813880626433
501501,0.03461003439280587
502001,0.03619572634976338
502501,0.03496123121863399
503001,0.035868621205142816
503501,0.03496620543022695
504001,0.03398861943913532
504501,0.034721163533202856
505001,0.03501235547308668
505501,0.03444299127892533
506001,0.034683880381220104
506501,0.03502257704553946
507001,0.03282099178942185
507501,0.03391639891586774
508001,0.0333865464663844
508501,0.035261870578340127
509001,0.0335834393952417
509501,0.035257758342605174
510001,0.03527616039730506
510501,0.03370865582182078
511001,0.033843882239772555
511501,0.03465408637500634
512001,0.03439439768871464
512501,0.03507414771241669
513001,0.035519937621951436
513501,0.03426802578690172
514001,0.03466597033625389
514501,0.03427566340712923
515001,0.033852757788263445
515501,0.035486900256998494
516001,0.03389787057121164
516501,0.035253828986996714
517001,0.034523194033931004
517501,0.03409436324853021
518001,0.03483930854875025
518501,0.03456506153281469
519001,0.03441160375102543
519501,0.03581272640531638
520001,0.034563997917186465
520501,0.03382299789971114
521001,0.03538003425650243
521501,0.034483521015442865
522001,0.03492851792834791
522501,0.033733299775985486
523001,0.03642725003918371
523501,0.03262419413755148
524001,0.036405467542805325
524501,0.03295379225288394
525001,0.03607494409988633
525501,0.03296049824397992
526001,0.03636095547848521
526501,0.03588479651894555
527001,0.033890834195778353
527501,0.032819550905657593
528001,0.03487850454103239
528501,0.03467985744555834
529001,0.0350639423512193
529501,0.035553456508033536
530001,0.03441749243571014
530501,0.03567452659625815
531001,0.03413750749621794
531501,0.03292556205732134
532001,0.03442404370412885
532501,0.036053056861711466
533001,0.032536493773935395
533501,0.032870909836796684
534001,0.03538472654343806
534501,0.035345324292560015
535001,0.03431760916186036
535501,0.034496873811768955
536001,0.03440818120385379
536501,0.03498108068208057
537001,0.03309180453179086
537501,0.03503602192334099
538001,0.03236168223542245
538501,0.03493880106122087
539001,0.03527263331625344
539501,0.037116364317975895
540001,0.03428545293138216
540501,0.03428179645853423
541001,0.0348678276290958
541501,0.03487175334553885
542001,0.03260526469534617
542501,0.035900436656720484
543001,0.03454681728903863
543501,0.035023923376171454
544001,0.03629453489867791
544501,0.03747813876024249
545001,0.03658559487613124
545501,0.03344720199578722
546001,0.03551614115349692
546501,0.035140951049816925
547001,0.03715761728487194
547501,0.03573789976325146
548001,0.03435047391897136
548501,0.035365994632105116
549001,0.035945218385297344
549501,0.035480484615681825
550001,0.03655484282729627
550501,0.03566980560460227
551001,0.03310192973226655
551501,0.035568823752511615
552001,0.036882293836283137
552501,0.0334339943957812
553001,0.0334545081642031
553501,0.036591131042195565
554001,0.035288594840246226
554501,0.03571947201959804
555001,0.03660016341958513
555501,0.03513273294685379
556001,0.03622209086913978
556501,0.03680986213675176
557001,0.03555277771305717
557501,0.035499434672221365
558001,0.036099903678315476
558501,0.03815646373849082
559001,0.03666228515611687
559501,0.03693512609316184
560001,0.03657392894606928
560501,0.03753656117649801
561001,0.036563803990058846
561501,0.03650861692493096
562001,0.036521122643526964
562501,0.037247339039185076
563001,0.03433508111287284
563501,0.03724979484068934
564001,0.0346131405110964
564501,0.0368043737329077
565001,0.036698055906438376
565501,0.03720289124598695
566001,0.03644713867307149
566501,0.03916225304760318
567001,0.037348967554564315
567501,0.037431964936689474
568001,0.03737105931925752
568501,0.035547626718528756
569001,0.03621156974822798
569501,0.03534490584679969
570001,0.03598826663519502
570501,0.03718760943993389
571001,0.03686202027366438
571501,0.03481055157260483
572001,0.03766564609028728
572501,0.037232529476396325
573001,0.03565995901275018
573501,0.03660729490740826
574001,0.03701960621716206
574501,0.03674415879839498
575001,0.03671813615791392
575501,0.03551358543517482
576001,0.03707561302350281
576501,0.03724324973973761
577001,0.035757764650844924
577501,0.03671267901646861
578001,0.03601098373582565
578501,0.0367047981865159
579001,0.03852044156625526
579501,0.03939619774994015
580001,0.036421495352421514
580501,0.03923487443286883
581001,0.03494749595087324
581501,0.03625958474071211
582001,0.03665595055485362
582501,0.03860262960554016
583001,0.039101080089874306
583501,0.037074085755178704
584001,0.03803820790430141
584501,0.03628777598249606
585001,0.038169133509674956
585501,0.03706999513389621
586001,0.037238834731255846
586501,0.03480067594382986
587001,0.03750483116125613
587501,0.03554005957842894
588001,0.038019041569492186
588501,0.036642602750491575
589001,0.03521214108205135
589501,0.035085615325461506
590001,0.03589474790918245
590501,0.03777190275684199
591001,0.03757670136682428
591501,0.03625964386517922
592001,0.0385771662610003
592501,0.038480501557286426
593001,0.03620525601054884
593501,0.03685737375346461
594001,0.03877806311248017
594501,0.03986664178298276
595001,0.038196359721303974
595501,0.03657480062859334
596001,0.03913430802997763
596501,0.03485793321981212
597001,0.037775788137911895
597501,0.03887236016349197
598001,0.039087361127799806
598501,0.03873810564182726
599001,0.03825233494732448
599501,0.03647997922223294
600001,0.03872996803253473
600501,0.03981580672165022
601001,0.036313221189527733
601501,0.039612989148772385
602001,0.03722647393754911
602501,0.03932897153317069
603001,0.03622659939813747
603501,0.0374244047467722
604001,0.038732520427700465
604501,0.039397144184943916
605001,0.03988628440203455
605501,0.03900448918793082
606001,0.03593191115837192
606501,0.039122560251857216
607001,0.035695929103552716
607501,0.037429408817238365
608001,0.039371115890857775
608501,0.04008380932991071
609001,0.03730375294147446
609501,0.03821946243775041
610001,0.040229310046043194
610501,0.03917045865992237
611001,0.03835893335721596
611501,0.03880873944737612
612001,0.039065191775692336
612501,0.03844590516300224
613001,0.03939654945000345
613501,0.03779655561603931
614001,0.03894260743336835
614501,0.03892097806345697
615001,0.03830224682723836
615501,0.038800732388666104
616001,0.03964671603501705
616501,0.036568173167328695
617001,0.03674525140992126
617501,0.03847859022966116
618001,0.03631026660486382
618501,0.03609513488545179
619001,0.038511934412569594
619501,0.03769346429746983
620001,0.03734544431446359
620501,0.04058662545021412
621001,0.03856822948573425
621501,0.03907094548403303
622001,0.03826327644143024
622501,0.03856513603147612
623001,0.038458936091819336
623501,0.038522778281232795
624001,0.03665946525474753
624501,0.03771728347135956
625001,0.036680443576840846
625501,0.04013746711743402
626001,0.03854552943833308
626501,0.040022527548825626
627001,0.036019132099819384
627501,0.038598328774630535
628001,0.03863060801385794
628501,0.03842295843569086
629001,0.036240161117469326
629501,0.03921603414885682
630001,0.0392312402601365
630501,0.03885857400671777
631001,0.03524253135049832
631501,0.03886254123030086
632001,0.036970474536926756
632501,0.039941723918700565
633001,0.03969962055021069
633501,0.04027041800481808
634001,0.03917721879345383
634501,0.04000378437671588
635001,0.03715658079863431
635501,0.040426871443662644
636001,0.03855540512257139
636501,0.04025613443049924
637001,0.03713063939220883
637501,0.04049145381891308
638001,0.037815936685805684
638501,0.03908377165407577
639001,0.03937351253573082
639501,0.03765452061139018
640001,0.03838481422674533
640501,0.03837431310232905
641001,0.039646167457801966
641501,0.03791438024955379
642001,0.03876358075953607
642501,0.0352131532960919
643001,0.03759445796583532
643501,0.03584865259704933
644001,0.03625330432397766
644501,0.03949648200878782
645001,0.03621112560995085
645501,0.037065410092389825
646001,0.04060175597826601
646501,0.038113225065417
647001,0.0415389704964358
647501,0.03865378442964521
648001,0.0366225497109956
648501,0.03913318932304206
649001,0.03904393791532321
649501,0.03879660303665145
650001,0.03807561761373563
650501,0.03837977148598422
651001,0.03719638761645441
651501,0.03934324749201041
652001,0.03919457020439991
652501,0.03821258905284395
653001,0.039300635968636165
653501,0.03705099751337617
654001,0.03704897779551867
654501,0.03810298190411103
655001,0.039115759011400186
655501,0.03846582869695737
656001,0.0369830164383338
656501,0.03804590299221947
657001,0.03906055613059252
657501,0.03890754751938455
658001,0.03800089911301021
658501,0.03870907412960708
659001,0.04048592501020286
659501,0.0383507032488688
660001,0.038965227397253055
660501,0.03983962390775198
661001,0.0385559040984721
661501,0.03718856439972611
662001,0.03961731083132172
662501,0.03647003517186529
663001,0.0390074688058802
663501,0.03939644096862465
664001,0.03763929636904914
664501,0.03858296984280659
665001,0.03889072623157322
665501,0.038398687011154016
666001,0.03986390654229299
666501,0.03947472227229846
667001,0.03700767565248763
667501,0.04067835388623651
668001,0.03879551272204944
668501,0.03937215343578637
669001,0.0398448905431453
669501,0.04206308884292226
670001,0.03995010055618804
670501,0.038966783697317355
671001,0.037061109028864184
671501,0.03960483991995351
672001,0.040768138329082396
672501,0.038916256962412854
673001,0.03850775751131431
673501,0.03965110041947905
674001,0.04015065724891899
674501,0.0411286991107852
675001,0.03674824017582703
675501,0.04104722536342409
676001,0.0274874129530847
676501,0.03860497233007615
677001,0.03953887542721869
677501,0.04118971078506526
678001,0.040202859182154584
678501,0.039735487325554424
679001,0.03942751352788188
679501,0.039919598756096276
680001,0.04051300792357082
680501,0.03757411220162822
681001,0.03934815048119705
681501,0.03832915336137306
682001,0.04251569859595709
682501,0.03877279974578032
683001,0.038340845132040585
683501,0.04156551864775043
684001,0.04052411756938705
684501,0.04016156798552224
685001,0.04025658865541225
685501,0.03953865608024054
686001,0.04124209425146515
686501,0.0403543844063639
687001,0.04038123779496267
687501,0.03976087935628259
688001,0.03753920935960796
688501,0.0401651920641405
689001,0.03974195994144029
689501,0.03766543483450999
690001,0.04128338169066504
690501,0.041462195337207124
691001,0.04054871421759519
691501,0.04225978233807914
692001,0.04142812498747197
692501,0.04157903609874231
693001,0.040694921696311157
693501,0.04155287740458145
694001,0.04156409297158122
694501,0.038230832902620075
695001,0.041436581014928815
695501,0.03877407646235647
696001,0.04026922408473418
696501,0.04035475560303306
697001,0.038979408340076176
697501,0.04116358311517795
698001,0.040921915073055516
698501,0.04188565043623318
699001,0.040845883353057826
699501,0.041319063887814915
700001,0.0403277418624802
700501,0.04175061036231807
701001,0.041164662567579634
701501,0.04111423493526008
702001,0.03870825552235839
702501,0.04124252529999249
703001,0.04009668086395888
703501,0.041928049931226646
704001,0.039051577186899215
704501,0.03865530383087026
705001,0.04221217372090563
705501,0.038296758578358035
706001,0.04286669084839493
706501,0.0436722412110297
707001,0.04153915984461222
707501,0.039997719589760505
708001,0.04210183326165746
708501,0.04079187356227127
709001,0.04233367797416887
709501,0.039003169001952186
710001,0.0425750193909837
710501,0.041570177579424446
711001,0.038367230892338164
711501,0.04096908202011947
712001,0.042955089154568825
712501,0.03970039621742751
713001,0.03967917319236762
713501,0.0425338048582791
714001,0.03889636790103283
714501,0.04112144889565166
715001,0.041479187937875854
715501,0.04191333695319692
716001,0.0416499652797596
716501,0.04108939719768901
717001,0.0412783877318002
717501,0.03897540374321532
718001,0.04148136971957614
718501,0.042064036915697996
719001,0.04183005604399277
719501,0.03966447747155139
720001,0.04254629571256616
720501,0.04171377448728345
721001,0.041366861069238536
721501,0.04084819357463773
722001,0.038910570442976584
722501,0.04018775055279137
723001,0.04240339792075674
723501,0.04134992945930288
724001,0.04265764770404064
724501,0.04090422521006956
725001,0.04151997695885393
725501,0.041357921879051636
726001,0.04173443067779204
726501,0.04124107123245217
727001,0.039878237449550935
727501,0.04126504363112503
728001,0.03850308122968124
728501,0.042188503057976334
729001,0.04050661962503547
729501,0.042099562448092376
730001,0.04099260230023346
730501,0.04126815166135934
731001,0.04336130624050881
731501,0.042358935668617564
732001,0.04173565447535567
732501,0.04230501889755281
733001,0.0416698438752548
733501,0.04309688185261144
734001,0.037976242977085316
734501,0.043150525036329164
735001,0.041221191892021905
735501,0.04216931569485553
736001,0.042122713601305935
736501,0.04213390749020893
737001,0.04204768483478324
737501,0.04243816573550123
738001,0.04279001805526096
738501,0.04017597536378087
739001,0.04270516272858075
739501,0.04305075353341069
740001,0.04000576225613241
740501,0.042532757902006973
741001,0.03986069703884374
741501,0.041767975509937584
742001,0.038612102707863236
742501,0.043569054832023606
743001,0.03981876656723678
743501,0.042897708047057566
744001,0.04176920778471262
744501,0.04039473361989826
745001,0.0400001497736084
745501,0.04086960176313049
746001,0.04152607708724217
746501,0.04206430979518398
747001,0.04284064500401868
747501,0.0412335669086934
748001,0.04240423733077153
748501,0.04117129342097988
749001,0.041942031021249826
749501,0.041964424148913576
750001,0.03902289986184391
750501,0.04203160690131969
751001,0.041636763084993735
751501,0.03930707530723051
752001,0.04257250959434433
752501,0.041792448891193074
753001,0.03999016043669742
753501,0.042196774661017046
754001,0.04237507653407426
754501,0.0425926029274468
755001,0.0423389940012901
755501,0.04226303407903698
756001,0.04211406889829202
756501,0.04312708484063265
757001,0.04225677012466804
757501,0.04169156155630514
758001,0.041608462406643336
758501,0.04243508683867425
759001,0.041738264707262974
759501,0.042018652990706236
760001,0.042361832177148236
760501,0.0417497670815077
761001,0.04095899463945959
761501,0.04263637822091669
762001,0.0428796904317371
762501,0.04231986930260623
763001,0.04353953607251832
763501,0.04218700640267399
764001,0.04395299315457321
764501,0.0406368680798028
765001,0.042700875187338984
765501,0.04303763514460287
766001,0.042704773623556076
766501,0.0432647394799855
767001,0.04290995160222671
767501,0.04099815106026729
768001,0.04273115746531955
768501,0.04243186595236043
769001,0.04239199297026378
769501,0.04260407048660732
770001,0.042195593493704435
770501,0.042861229859474284
771001,0.043137576750136714
771501,0.04292527532772642
772001,0.04306788673976346
772501,0.04331043725927223
773001,0.043383756855129636
773501,0.0439848780738869
774001,0.04284741932159823
774501,0.04322880243391026
775001,0.04326350242765763
775501,0.04331872392371779
776001,0.04367857445096498
776501,0.04245077621500863
777001,0.04392511363951024
777501,0.043525118165925636
778001,0.04368028221372695
778501,0.043536306012858086
779001,0.04316789000433482
779501,0.04080798698390631
780001,0.04360860806895269
780501,0.042854906065248874
781001,0.04373631232302728
781501,0.0435730061839834
782001,0.04323129875313879
782501,0.04415912701312916
783001,0.045488757616932475
783501,0.0438846657045221
784001,0.04406785321443229
784501,0.04379316571637912
785001,0.04359938919200679
785501,0.04411671396252525
786001,0.043477380464271395
786501,0.044262607080172746
787001,0.04361095838830459
787501,0.0446324503004518
788001,0.0440664281607804
788501,0.043934127566507324
789001,0.04148112444457573
789501,0.04137831732749348
790001,0.04161705703375586
790501,0.04153931589962821
791001,0.04189717770961461
791501,0.0433993626704986
792001,0.0434754369258849
792501,0.04423795451268592
793001,0.04374325477166169
793501,0.044783992471367114
794001,0.04376253380314299
794501,0.043840962588560746
795001,0.044131183711025444
795501,0.045746127448717214
796001,0.044069268247041764
796501,0.04458537712628144
797001,0.041685203127882806
797501,0.04579730657350521
798001,0.044414922458239504
798501,0.044452427708115076
799001,0.04476412596430485
799501,0.044052955945770016
800001,0.04620002535810212
800501,0.04507134449200955
801001,0.04587681614845684
801501,0.04506764683320409
802001,0.04512646723673229
802501,0.04498816478580958
803001,0.043243555513326044
803501,0.04529494126324107
804001,0.044195411440671725
804501,0.04549453482137917
805001,0.04203443445364717
805501,0.04510094688789212
806001,0.044436527345110596
806501,0.04173823607564603
807001,0.04493902014045661
807501,0.04465865635900058
808001,0.042129492090566587
808501,0.043835512353447494
809001,0.04356783803575442
809501,0.042823626628396484
810001,0.043953083133926416
810501,0.04351997746378196
811001,0.0446273358344656
811501,0.04497694095405016
812001,0.046220111900076806
812501,0.045815805638020166
813001,0.04609184388462455
813501,0.045566924162497385
814001,0.04506381132214037
814501,0.04492726842378651
815001,0.045384913022344965
815501,0.04564314439403988
816001,0.04584657095025399
816501,0.047144783501159165
817001,0.04676427955276349
817501,0.04560681613064597
818001,0.04542701342125825
818501,0.04539218240318315
819001,0.04553957150338
819501,0.042560504312340944
820001,0.04268271024566644
820501,0.04654133480017699
821001,0.04652821346596264
821501,0.046043974484282574
822001,0.04675084974594171
822501,0.046111149692948585
823001,0.04543756418908672
823501,0.04652330172874446
824001,0.04623708091759814
824501,0.04390094217152834
825001,0.04604788283178199
825501,0.046146753634032665
826001,0.04488422229022166
826501,0.046825473245920464
827001,0.0472757198205518
827501,0.045560672114233564
828001,0.04728313147563495
828501,0.04574820741565116
829001,0.045567777124797613
829501,0.04452239799060846
830001,0.043803273432563156
830501,0.047443547824131425
831001,0.046483500731309677
831501,0.04649747466984096
832001,0.04835579767283632
832501,0.0468781317938065
833001,0.0468499268670981
833501,0.04526910370648476
834001,0.046651251333647586
834501,0.047328110152787047
835001,0.04588681050372359
835501,0.04714271746986524
836001,0.0453001370984673
836501,0.04549592313152663
837001,0.04576807978672855
837501,0.04673919593625183
838001,0.047596194652629806
838501,0.04719909874142127
839001,0.04784920712903696
839501,0.04850287330362349
840001,0.048126363440501856
840501,0.04700267883568195
841001,0.046707980513393234
841501,0.04317647727778946
842001,0.04675031326084405
842501,0.04759869363506434
843001,0.0459662004558984
843501,0.04647929550987041
844001,0.04714833261455858
844501,0.046550693028927136
845001,0.04628996656677993
845501,0.0469151594085298
846001,0.0472084351909924
846501,0.04624946153817445
847001,0.046809833052908735
847501,0.04743163114184662
848001,0.04791738535927543
848501,0.04656501903837818
849001,0.04800279925465132
849501,0.04563003668603987
850001,0.04649202192361747
850501,0.047196304240138744
851001,0.04748146198907015
851501,0.04660928875415775
852001,0.047081668135758536
852501,0.048138136842456755
853001,0.046400137139756235
853501,0.04631114108832127
854001,0.04703395654401959
854501,0.047656976928481344
855001,0.04359973242041475
855501,0.04691435583308548
856001,0.04869917356310104
856501,0.04349094840007398
857001,0.04691424368433033
857501,0.047587541395981744
858001,0.04641504188528575
858501,0.04885375717882022
859001,0.04638267032255109
859501,0.04644524013296465
860001,0.047518773096192145
860501,0.0469178588488921
861001,0.04695229463769301
861501,0.04653916141082142
862001,0.04741268292446667
862501,0.047915080396329995
863001,0.04660913861903892
863501,0.04776675121269846
864001,0.04686673033724957
864501,0.04610091133668311
865001,0.04714415088870136
865501,0.045991148690813104
866001,0.0470291559378306
866501,0.04681267306650742
867001,0.047572921499327646
867501,0.04662894395304637
868001,0.047435303397781355
868501,0.04690157613021316
869001,0.046136024099322465
869501,0.04696607893188351
870001,0.04751745196732663
870501,0.044004259573325745
871001,0.04365061430915734
871501,0.04768034469678585
872001,0.046359674779982485
872501,0.046681641521807316
873001,0.04712126914428999
873501,0.0463983645452605
874001,0.04370428072004334
874501,0.0458197711880385
875001,0.048054135993983435
875501,0.04662061135662594
876001,0.046576952028796706
876501,0.046446902149203495
877001,0.046941450959186344
877501,0.046729277238917045
878001,0.047045289850842005
878501,0.04410730536708532
879001,0.04683926375029551
879501,0.04655795958888808
880001,0.0445317645712242
880501,0.046914836840899525
881001,0.04456924068459585
881501,0.04693643592781107
882001,0.04677282187005031
882501,0.04681340669573462
883001,0.04679249327961202
883501,0.04708318257484407
884001,0.04459998515688691
884501,0.047926027826054075
885001,0.04466438706222389
885501,0.04719905784882384
886001,0.0484534032211778
886501,0.04838446390709579
887001,0.0447131473807549
887501,0.046905474456553346
888001,0.04441578899850525
888501,0.047237790356623455
889001,0.04728884314209011
889501,0.044462248535623534
890001,0.04700717720430195
890501,0.04447247455247613
891001,0.04746027960210546
891501,0.04727885956954473
892001,0.04768975299384007
892501,0.0455310882873167
893001,0.0468052491858876
893501,0.04825219824712072
894001,0.04855075810058228
894501,0.04506189508208241
895001,0.04765851079962897
895501,0.04553066924516757
896001,0.04756307823558175
896501,0.045158775827634993
897001,0.04789125454640087
897501,0.04768964801224913
898001,0.04517598983419733
898501,0.047766121497089094
899001,0.044949440475898585
899501,0.04766083040785793
900001,0.04722377199870478
900501,0.04911175363650311
901001,0.04790148071290264
901501,0.047733760343739065
902001,0.048165865974078854
902501,0.04621155801590869
903001,0.04809198568192299
903501,0.04738869136694295
904001,0.04817741595814013
904501,0.04865115348903972
905001,0.047080603424544405
905501,0.0451381284966902
906001,0.047475101702467916
906501,0.048071112663721015
907001,0.047042305660881155
907501,0.04700264794783903
908001,0.048469175630056385
908501,0.04788523842419826
909001,0.04800336693841835
909501,0.04533435537204689
910001,0.04510281847549287
910501,0.04538054449279521
911001,0.04821363743115619
911501,0.045703593402392634
912001,0.04759052482184542
912501,0.04571334980989432
913001,0.04641423363194101
913501,0.046868960367835485
914001,0.04838689942754492
914501,0.04786817335828216
915001,0.048099444168596704
915501,0.04816087899125064
916001,0.04902132201014954
916501,0.04708415173402713
917001,0.04738670495948605
917501,0.049547777302508214
918001,0.04539989556492719
918501,0.048198834527933235
919001,0.04551920148494667
919501,0.04601610606306488
920001,0.04876130071029777
920501,0.04813090525395179
921001,0.04632476120800071
921501,0.048644526830066495
922001,0.04886139989155981
922501,0.04496268045019477
923001,0.045738119750896644
923501,0.04844526489532202
924001,0.04909041155740206
924501,0.0480439175741952
925001,0.048683310694924535
925501,0.044927920005652364
926001,0.04762901950884082
926501,0.04758077319170899
927001,0.05042780107691849
927501,0.0495690219469999
928001,0.04910659474351385
928501,0.04879183566425711
929001,0.047910192494679774
929501,0.048376585953687205
930001,0.049930369091155176
930501,0.04850866097055586
931001,0.04813452247656905
931501,0.04774300790779947
932001,0.04734823481930457
932501,0.04522917785455325
933001,0.04923156767661772
933501,0.046739764267837956
934001,0.048477945336324005
934501,0.04821320587199018
935001,0.049095295243901556
935501,0.048240764800911204
936001,0.04857096631417227
936501,0.04883141372189954
937001,0.04941646860304208
937501,0.04920668347114269
938001,0.045932953085471837
938501,0.04628188924398528
939001,0.04924122749950586
939501,0.04896921971320301
940001,0.04892670287600426
940501,0.048896315651109926
941001,0.04903891568144204
941501,0.04792574526693793
942001,0.04665586471072387
942501,0.04724976441364523
943001,0.049721869955645995
943501,0.04770048784805028
944001,0.04873114415124875
944501,0.04995998233444262
945001,0.049300107079523044
945501,0.04630762404671593
946001,0.049904723399861795
946501,0.04584879317919753
947001,0.04866476267760532
947501,0.04640233055168095
948001,0.04794060505071793
948501,0.04924029147150596
949001,0.04953371072798988
949501,0.049295139209782436
950001,0.04912761489800453
950501,0.049809014593600855
951001,0.04930555015996391
951501,0.04967458409139172
952001,0.04997648718797578
952501,0.04832974961612659
953001,0.04854963515297305
953501,0.04983523339714083
954001,0.048902586314265445
954501,0.04877572351459529
955001,0.046261451770276546
955501,0.05113587559470118
956001,0.04888441257013989
956501,0.04943525251826628
957001,0.04983719202191193
957501,0.04937306226643225
958001,0.04630522539397265
958501,0.04716532633878135
959001,0.04846271995694684
959501,0.04968941744900626
960001,0.048759575643968975
960501,0.049450185750987016
961001,0.04959772251805838
961501,0.04884312912977169
962001,0.04826623658508273
962501,0.047523474612435154
963001,0.04612998003068925
963501,0.048334971610549525
964001,0.04632624669271203
964501,0.04946351215825363
965001,0.048156361067902505
965501,0.04630530043560043
966001,0.04990800154673921
966501,0.04969332898594807
967001,0.04904981331051831
967501,0.049510184225527325
968001,0.04898198688854786
968501,0.05074223533924513
969001,0.047415985896323884
969501,0.04664621972956044
970001,0.04949939299949123
970501,0.04996119754230401
971001,0.04991836274441711
971501,0.04871781809369411
972001,0.04876243437018689
972501,0.046045150752467096
973001,0.04983979253590638
973501,0.050350013126487604
974001,0.050715178623401636
974501,0.04862276754648331
975001,0.049906982441201064
975501,0.048737461560126955
976001,0.05051432928921108
976501,0.05197890241717446
977001,0.05043265826634336
977501,0.050650824267870174
978001,0.04995006182579241
978501,0.051105840861532394
979001,0.04776095759818242
979501,0.05118566920847622
980001,0.04882320476490256
980501,0.0496606026262605
981001,0.05031358122425223
981501,0.0485278530242249
982001,0.05026500997918216
982501,0.04822742654356339
983001,0.0499729220602469
983501,0.0477059340311014
984001,0.051428646423316585
984501,0.051692656375887464
985001,0.051110554867604435
985501,0.05115998717355686
986001,0.05135280008132077
986501,0.05186428623467022
987001,0.05274966652123422
987501,0.050913701843957736
988001,0.05130096139407832
988501,0.05113022247437326
989001,0.05181188655577394
989501,0.05136572833479915
990001,0.05028162056870889
990501,0.05316445706852196
991001,0.05204843000083612
991501,0.050493540939674175
992001,0.047753131945757026
992501,0.05184889858335904
993001,0.05109550717072825
993501,0.05116495283226486
994001,0.050714507997430346
994501,0.05249248379902279
995001,0.05187538340713982
995501,0.04874283170476994
996001,0.05173191644281113
996501,0.05051460940792685
997001,0.04866015184401085
997501,0.05197178240912655
998001,0.05193349049614836
998501,0.050141719769516514
999001,0.04930520832548154
999501,0.0524195239732369
