1,3.7954962581314E-4
498001,0.12110324284633457
498501,0.11669663804662388
499001,0.11497702306584762
499501,0.12634471361648258
500001,0.11618044167730365
500501,0.11619168433978684
501001,0.11833954788872843
501501,0.118560485916299
502001,0.1220331146674393
502501,0.115015350406684
503001,0.11757512318067581
503501,0.1193264365592771
504001,0.12273693861231934
504501,0.11780298808997886
505001,0.12013123225041575
505501,0.11889885512560851
506001,0.119436782962996
506501,0.11996280285348274
507001,0.11813512873207942
507501,0.12235173212999265
508001,0.11837900856583676
508501,0.12503852255862827
509001,0.11807699348030128
509501,0.11727490744969853
510001,0.11535099159297074
510501,0.12277276591829026
511001,0.11707695164107
511501,0.1214461786847545
512001,0.1276252883365315
512501,0.12219639409277339
513001,0.11712567045579571
513501,0.12642784700086931
514001,0.1191511498770699
514501,0.1208783325023698
515001,0.11698721096646893
515501,0.12248854976533438
516001,0.12167320628322621
516501,0.11988311640123087
517001,0.12336106045942268
517501,0.13207444980967806
518001,0.12200903430885388
518501,0.12369878922283542
519001,0.12071403026992855
519501,0.12687293298558355
520001,0.11817649835804135
520501,0.11895666001344025
521001,0.11873744818421599
521501,0.11672391386273263
522001,0.1209575240672302
522501,0.12191110724136268
523001,0.1236542078431434
523501,0.12518952344801815
524001,0.11682896124864911
524501,0.11834922406498438
525001,0.12069374467205338
525501,0.13182833357311796
526001,0.11928490291403473
526501,0.12565366783571455
527001,0.11955333971366164
527501,0.11872452009136576
528001,0.12679288803882932
528501,0.12288964705909333
529001,0.12603968470691834
529501,0.12490540862978076
530001,0.1269474105457349
530501,0.12241675453252121
531001,0.12344926688873425
531501,0.11853171562251306
532001,0.11786840404988656
532501,0.12460387817831048
533001,0.11759731707513506
533501,0.12238866864078272
534001,0.13510773051459804
534501,0.12604727090716042
535001,0.11866532752189206
535501,0.12896903091234552
536001,0.1232980285642264
536501,0.12207292636593092
537001,0.11944929312759928
537501,0.12396870866374153
538001,0.12319818332105742
538501,0.12489059440857869
539001,0.12350656312997271
539501,0.12650880274094412
540001,0.12512529886377124
540501,0.12095655520591682
541001,0.1206234607418358
541501,0.1294772483542947
542001,0.12165316935018136
542501,0.12539202057586457
543001,0.12588961328128334
543501,0.1228648803940865
544001,0.1238342609233026
544501,0.12100762059521292
545001,0.12121881268959918
545501,0.13288885781982016
546001,0.12187912868191901
546501,0.12606362077168623
547001,0.13203718367163964
547501,0.1295350711254744
548001,0.12871412195287685
548501,0.12766548887233628
549001,0.13357150682335253
549501,0.13060420909613213
550001,0.12061656103989382
550501,0.12030346337282694
551001,0.12183004907187542
551501,0.12327303068670793
552001,0.12487171704132036
552501,0.12074137640922093
553001,0.12848684594608437
553501,0.12350481567736345
554001,0.12400222540865678
554501,0.12251228515133852
555001,0.12489213632211012
555501,0.12088736171001137
556001,0.12622847012873709
556501,0.1286388188730089
557001,0.13338276266265567
557501,0.12543820696459526
558001,0.1362269901156414
558501,0.1242943736449952
559001,0.122882014872797
559501,0.12273658891995809
560001,0.12135073099748149
560501,0.12497382046932617
561001,0.1311159993633904
561501,0.13039172188747836
562001,0.1287272396915095
562501,0.12543374625080203
563001,0.12344633611200082
563501,0.1254664131125776
564001,0.12545740375059072
564501,0.12338062010727628
565001,0.12779210988964312
565501,0.13802847063320192
566001,0.1252433889944473
566501,0.12319170735979186
567001,0.13097771065695749
567501,0.12326947793438214
568001,0.12309454293011447
568501,0.12272866235506788
569001,0.1289318888679277
569501,0.13919839803197895
570001,0.12915376520083646
570501,0.13160308296967627
571001,0.12508881199305
571501,0.13225643239932608
572001,0.12860551728882622
572501,0.12535679417910903
573001,0.12849199409520956
573501,0.13134694411417835
574001,0.1246494286079646
574501,0.13451763731680175
575001,0.12428331275581696
575501,0.12977249975077695
576001,0.12992600826998693
576501,0.12824715037202702
577001,0.13032132054298873
577501,0.1374733894526162
578001,0.12955014427928463
578501,0.13544393243325284
579001,0.1294659435290096
579501,0.12960269359665838
580001,0.12487410900895772
580501,0.1367690247501874
581001,0.12580782403795804
581501,0.12745678730628165
582001,0.12809139255572735
582501,0.1323273359200433
583001,0.13868097591708092
583501,0.1282991235861298
584001,0.12417563978210779
584501,0.12872078341547108
585001,0.124671757662714
585501,0.13117380626079672
586001,0.1366404844213949
586501,0.1345753389288252
587001,0.14001726273485765
587501,0.13096848291671756
588001,0.13907368297204317
588501,0.12654712613453045
589001,0.13263392786242842
589501,0.1259304113287527
590001,0.13076021273105107
590501,0.13048000121355863
591001,0.13071484192153474
591501,0.13093239559514816
592001,0.1294534860473424
592501,0.13354285509443692
593001,0.13612275108457894
593501,0.14171779924892022
594001,0.1319531774870992
594501,0.1300232184198137
595001,0.13481938115195843
595501,0.1333286130768495
596001,0.1291508057893622
596501,0.1410653811418226
597001,0.12855629519631076
597501,0.13606325438625008
598001,0.13166607585974455
598501,0.12730533267689714
599001,0.13302581506838357
599501,0.13406558190804901
600001,0.13226635186394933
600501,0.12689601457836633
601001,0.1288141803980117
601501,0.130314108630186
602001,0.13518383881426715
602501,0.12789670303780043
603001,0.13366519359903317
603501,0.12738031870364783
604001,0.13573106874317067
604501,0.13287621210130302
605001,0.13399558948409113
605501,0.13300812051575445
606001,0.13359061271180092
606501,0.13097989201978238
607001,0.13340067765302902
607501,0.13309584861030094
608001,0.14286711292980453
608501,0.13058759582386664
609001,0.13126970086302286
609501,0.13999009524915335
610001,0.13268512711080674
610501,0.1304190628263981
611001,0.13177301457992857
611501,0.13541080828163843
612001,0.1400998774244278
612501,0.1323839612328392
613001,0.13097026560968872
613501,0.13007220369589953
614001,0.1338260728691618
614501,0.14018167312427662
615001,0.13253151418075879
615501,0.14531085539288346
616001,0.13178328274924467
616501,0.13868277735620044
617001,0.13167855637632378
617501,0.13413997662942037
618001,0.13998422351690049
618501,0.12880336529621592
619001,0.12848372023782736
619501,0.13537745707033536
620001,0.13490987984202557
620501,0.1485482971721698
621001,0.13086054161100125
621501,0.1316158936135215
622001,0.1229148603296905
622501,0.13912170598807053
623001,0.13221376150139463
623501,0.13410855425896906
624001,0.13429975574687295
624501,0.13555922515739036
625001,0.1312776026391608
625501,0.132369980577253
626001,0.14075278015918366
626501,0.1309981441671777
627001,0.13066233675598354
627501,0.12999405517230503
628001,0.13491723304029113
628501,0.13859223087135328
629001,0.13802096062393887
629501,0.13364853162487925
630001,0.14479459150951138
630501,0.14781831801104353
631001,0.1378667822154948
631501,0.1306459635716987
632001,0.13476675875594807
632501,0.13878681590051523
633001,0.13587198750079305
633501,0.1337245696960884
634001,0.1326471658405312
634501,0.13618999413839147
635001,0.135228103198208
635501,0.14408293684325693
636001,0.13452244139220587
636501,0.13527382381131187
637001,0.1339293267294501
637501,0.1388926040394881
638001,0.13053062328922663
638501,0.137972950636901
639001,0.17263951205164133
639501,0.13772402166148934
640001,0.13559457474034745
640501,0.13044384006353335
641001,0.1329757153447812
641501,0.13126709080355328
642001,0.13120100593346717
642501,0.13226919421125985
643001,0.1361872950049882
643501,0.13747929386837637
644001,0.13406476866801142
644501,0.13732627935481873
645001,0.13742734347268973
645501,0.14221027108246176
646001,0.13234202213911345
646501,0.13573342840684982
647001,0.13945554642934105
647501,0.1404534181240489
648001,0.14245544591710974
648501,0.13660670296826533
649001,0.1331621001154553
649501,0.13626567699324527
650001,0.14749965961236713
650501,0.14027940842422545
651001,0.1376376223693979
651501,0.13782630820576222
652001,0.14051998468215657
652501,0.13209326771730814
653001,0.14723314586772424
653501,0.14091049825878557
654001,0.1400524669592938
654501,0.1455893792918538
655001,0.13555416794253428
655501,0.13727127821366045
656001,0.13597832408917046
656501,0.14108350219545315
657001,0.14182135731314854
657501,0.1353533127965862
658001,0.13705986770652417
658501,0.13986299477018546
659001,0.13598940736999549
659501,0.14033492092966046
660001,0.13903586898223028
660501,0.1346223755764678
661001,0.13697895467010993
661501,0.13431308679355777
662001,0.1387632848773345
662501,0.13620583596004499
663001,0.14482882510334125
663501,0.1315728122663215
664001,0.14313800492264334
664501,0.13152015347634693
665001,0.1346125467979144
665501,0.1371593386398302
666001,0.14095943129324595
666501,0.1558246373944922
667001,0.13507586157593307
667501,0.13806490735627758
668001,0.13511301672009832
668501,0.13830686837017886
669001,0.13927706159535014
669501,0.13869851312942374
670001,0.14227311586989155
670501,0.13449919920207445
671001,0.13689031777801416
671501,0.14300246272716993
672001,0.13903361284059093
672501,0.14352549254767052
673001,0.1381647021208032
673501,0.139637247494106
674001,0.13795178803154712
674501,0.1492774237747218
675001,0.13741706797530673
675501,0.1433982147516116
676001,0.14904461347747586
676501,0.1384033862781243
677001,0.13694456597193477
677501,0.13631081537125594
678001,0.13682708622359468
678501,0.13781092655633728
679001,0.1422864639292217
679501,0.14265017966086072
680001,0.13815763346664284
680501,0.1398776361840946
681001,0.14685191400403996
681501,0.14985794020182797
682001,0.14211123588784802
682501,0.14156215460501162
683001,0.1418344852817773
683501,0.14089220474837214
684001,0.13758607250383537
684501,0.13698821314044843
685001,0.14297519523531155
685501,0.1398233809924306
686001,0.14242548120964102
686501,0.14207969109120902
687001,0.13991123041767994
687501,0.13772376832774968
688001,0.14516046521919318
688501,0.14942501868166658
689001,0.11269305425192369
689501,0.1427371792835655
690001,0.14857151993192627
690501,0.1530961240512317
691001,0.13702526897681974
691501,0.14028999398319103
692001,0.16040906095759122
692501,0.13859542259747648
693001,0.14467588250665395
693501,0.14636067443443193
694001,0.12130285764481351
694501,0.14188635211240316
695001,0.15833242358270605
695501,0.13970647566545874
696001,0.14141117431683303
696501,0.13962673909734374
697001,0.15066588239145573
697501,0.14276249567177385
698001,0.14684718430110028
698501,0.1527774655586578
699001,0.1539392062291028
699501,0.14413113080850487
700001,0.1395553254680883
700501,0.14595939836438712
701001,0.148253876970882
701501,0.1502522349283117
702001,0.1482975151044878
702501,0.14375083853024787
703001,0.14438053774539672
703501,0.1399961694079341
704001,0.1404185449042699
704501,0.1471083473620208
705001,0.14588960251432512
705501,0.14715514472832383
706001,0.143647879282024
706501,0.14191591886175772
707001,0.13864477449819104
707501,0.14528247878480466
708001,0.1529566168234032
708501,0.14272125356322052
709001,0.14770830924457845
709501,0.1397865624530287
710001,0.15028079952823187
710501,0.14520216583269324
711001,0.14158933119124617
711501,0.14381176881711205
712001,0.14575294225235966
712501,0.14105223621979956
713001,0.14829288749484332
713501,0.14113983521153367
714001,0.1387112069364531
714501,0.14211326951653727
715001,0.14291000946820967
715501,0.1459239888771386
716001,0.14748076497013002
716501,0.1505046418311306
717001,0.1445233970812758
717501,0.1503031709179398
718001,0.14544699577088782
718501,0.14120175311832367
719001,0.15852318906272364
719501,0.14537609017968334
720001,0.14502092515786544
720501,0.1471469563605481
721001,0.14803810459582445
721501,0.14515727166904063
722001,0.14323621201919703
722501,0.14606320083071891
723001,0.1514358191671809
723501,0.14226015289545899
724001,0.15779235792986754
724501,0.14471606955223387
725001,0.14401401050058035
725501,0.14178913706632812
726001,0.1453301613243846
726501,0.1419930264442224
727001,0.1514329066848929
727501,0.1549497291840973
728001,0.1478316140622966
728501,0.14239850599634193
729001,0.1503708574924823
729501,0.14732539861132024
730001,0.13828209333023847
730501,0.16463305752579627
731001,0.14691528775231866
731501,0.14480564275325117
732001,0.1502332042786152
732501,0.142463322488825
733001,0.14265834778310568
733501,0.1469924036807714
734001,0.1428669560299241
734501,0.14729689861507156
735001,0.14860519892380905
735501,0.1440935727065066
736001,0.14647447251830129
736501,0.15190579207051289
737001,0.1458583638888153
737501,0.14313537689854153
738001,0.14421011582726778
738501,0.14637542157430308
739001,0.14088716962078662
739501,0.1432005558409614
740001,0.14305910270632205
740501,0.15038608355111666
741001,0.14838541323066753
741501,0.1498387536950661
742001,0.1566632523853022
742501,0.1480053644434439
743001,0.14215847851117114
743501,0.1479150236425875
744001,0.1478835087117196
744501,0.14556920187310696
745001,0.16027323282330658
745501,0.1450513443404331
746001,0.14621746355633983
746501,0.14739719888528402
747001,0.14509452351086874
747501,0.14239000907685306
748001,0.14464168133785746
748501,0.1473836255707743
749001,0.1475984678257051
749501,0.15441504544886
750001,0.14552005346275534
750501,0.15424639828128445
751001,0.14456964478226117
751501,0.16187045163676073
752001,0.15862307891834648
752501,0.1453067776491306
753001,0.14456432093238372
753501,0.14775039208051532
754001,0.14546962697442015
754501,0.14361419607140738
755001,0.14488223546649873
755501,0.15141176810655993
756001,0.14639346338386253
756501,0.14488782513974807
757001,0.15390405049272127
757501,0.1516586741350068
758001,0.1485909715525857
758501,0.15399651520198124
759001,0.1462192718113641
759501,0.14277667183580667
760001,0.15563193042713355
760501,0.1526050308401192
761001,0.14821601122069036
761501,0.15033204941623893
762001,0.15849729596790668
762501,0.14731702406992003
763001,0.15287992183602475
763501,0.14803982933229085
764001,0.14961477947815008
764501,0.1490107135711472
765001,0.1512659029517419
765501,0.1502907000867833
766001,0.15156870663554578
766501,0.14660950555818278
767001,0.14601674942124243
767501,0.1515509314727482
768001,0.1477494615715518
768501,0.15169076052682084
769001,0.15855700716967658
769501,0.15119221512240452
770001,0.149084537547213
770501,0.1475260766677751
771001,0.15877651782190166
771501,0.15136385184631873
772001,0.14789800180591828
772501,0.1512901468378664
773001,0.14960520543765718
773501,0.14412193744868412
774001,0.15638409919094493
774501,0.1555112124855647
775001,0.15619618207832248
775501,0.1537711751393881
776001,0.16341789583230285
776501,0.1545865726043836
777001,0.15819978605596763
777501,0.14410683199105337
778001,0.15764654487952606
778501,0.1506520185655188
779001,0.15047715756807753
779501,0.150974954293525
780001,0.15013361368800113
780501,0.14604573716076205
781001,0.15042875440849035
781501,0.15493194489896522
782001,0.15253684854656346
782501,0.14701116531693018
783001,0.1496041220973508
783501,0.1509743019543567
784001,0.15827751490763867
784501,0.15417394118726
785001,0.1487177759598525
785501,0.17429305976724682
786001,0.17701265887488218
786501,0.15668910034681338
787001,0.15102424473816997
787501,0.15108398125391082
788001,0.15101126752279176
788501,0.16254501131775442
789001,0.14914550828723339
789501,0.1475980115680639
790001,0.15453899353355746
790501,0.15223771218534332
791001,0.15311486791589513
791501,0.14928965554485812
792001,0.14663711610139551
792501,0.1515546833045203
793001,0.15108682485268576
793501,0.1528679747268448
794001,0.15200653240866863
794501,0.14812577096392518
795001,0.14853878514163812
795501,0.14663069191724806
796001,0.1511398823339334
796501,0.14873851923519857
797001,0.1551271852127626
797501,0.1520131834671423
798001,0.15668426847173036
798501,0.15421243489220923
799001,0.14967596324657312
799501,0.1504040355776509
800001,0.14968888550968848
800501,0.15256888148276956
801001,0.14732547790622064
801501,0.15468962159612656
802001,0.1558565238605907
802501,0.16432736362378203
803001,0.14638946796540464
803501,0.1627314055399408
804001,0.1536783694144413
804501,0.16127501614856782
805001,0.14980200811216743
805501,0.15208557498477898
806001,0.16783953864471127
806501,0.15798720065009697
807001,0.15651177546492312
807501,0.14801777831100624
808001,0.1487582313438142
808501,0.15107188031562763
809001,0.15800760871890374
809501,0.1573464426364787
810001,0.1553872324627729
810501,0.1667029894663473
811001,0.1524225921007363
811501,0.15476787792798152
812001,0.14712820152042477
812501,0.14931453702948894
813001,0.13077783365830511
813501,0.15349546618718513
814001,0.15706225483830963
814501,0.1629214366926749
815001,0.1537157751199043
815501,0.15415108843775113
816001,0.15389832733860473
816501,0.15709210486022182
817001,0.15124433673622006
817501,0.15202164481614838
818001,0.15999670493512594
818501,0.15541481921701014
819001,0.15783092812248437
819501,0.15288785251912035
820001,0.1545116031772605
820501,0.15062958402520465
821001,0.15606136160253725
821501,0.1566106167937353
822001,0.1520880226128338
822501,0.14962868550272115
823001,0.1694091709308072
823501,0.15762469464851026
824001,0.15283159463060836
824501,0.15323883932906635
825001,0.15372957216658753
825501,0.15099224540541992
826001,0.15474586391931833
826501,0.15251815097214239
827001,0.144638584545281
827501,0.16704045709426021
828001,0.15952055390930384
828501,0.15413263218686804
829001,0.15325102431534934
829501,0.14961566619136435
830001,0.1545775244736605
830501,0.1498786703235764
831001,0.15734394333761983
831501,0.1567131781611508
832001,0.1574684439542421
832501,0.15135737169681146
833001,0.1533244790242007
833501,0.15225284422402705
834001,0.1533072854832455
834501,0.15307118028945685
835001,0.15328679697233122
835501,0.15518299119162327
836001,0.15777005461875995
836501,0.1527238997387626
837001,0.15063486456511604
837501,0.15255429763394077
838001,0.15658104237956097
838501,0.15087767022423906
839001,0.17749571139189535
839501,0.1566286994458742
840001,0.1563841032522214
840501,0.1545241209054232
841001,0.15535714693386482
841501,0.153012919917522
842001,0.15736387898838264
842501,0.1558980987947552
843001,0.15600145344122787
843501,0.16421605605660994
844001,0.1672369989034607
844501,0.15368345418758414
845001,0.15200219740823664
845501,0.16032214051607294
846001,0.154900739901012
846501,0.1590249517275228
847001,0.15415751355698112
847501,0.15607228840911205
848001,0.1544541574711097
848501,0.15742553828662503
849001,0.16965426889116736
849501,0.15907033763113376
850001,0.1535702632552931
850501,0.15463710285493443
851001,0.16083816052137745
851501,0.16151949176070945
852001,0.1601679091210169
852501,0.1639534430051885
853001,0.15214072165715878
853501,0.16186606608544324
854001,0.15462236531708404
854501,0.15283563660852728
855001,0.16079015405628908
855501,0.15648853034708587
856001,0.1537684322399975
856501,0.15364218547886746
857001,0.16650917458665296
857501,0.160559421955224
858001,0.16400608023362936
858501,0.15538465273662821
859001,0.16859001211339045
859501,0.1533355221138557
860001,0.16036154492510235
860501,0.16685397439781047
861001,0.15831080811722106
861501,0.15395097735988258
862001,0.1547631365671237
862501,0.16056314372577102
863001,0.1589043076851104
863501,0.17162521686065418
864001,0.17491391021752517
864501,0.16368026005628414
865001,0.162197005782508
865501,0.16025274286926378
866001,0.16368013419070146
866501,0.15748565894235014
867001,0.15915224566871458
867501,0.1550590379664597
868001,0.16423381129134001
868501,0.1544917147422427
869001,0.15729474017099934
869501,0.15092985312685042
870001,0.15852711820992232
870501,0.15218973533221836
871001,0.15365227037939638
871501,0.15694914752408287
872001,0.15770191757468685
872501,0.16242178992027603
873001,0.1536544340430157
873501,0.15676847833919333
874001,0.1649067567322593
874501,0.16237821626615362
875001,0.16004681070178234
875501,0.1614022287325913
876001,0.16960191420950493
876501,0.16788108885551725
877001,0.1555767442222264
877501,0.15861761318221052
878001,0.1590934629092841
878501,0.1580142276542486
879001,0.1600522691733074
879501,0.1555477857721475
880001,0.16189870524616148
880501,0.165961476926147
881001,0.15840886229160392
881501,0.15840138859313319
882001,0.154574874050843
882501,0.15606588256744117
883001,0.1624362274902672
883501,0.1623033936643376
884001,0.16537439022075534
884501,0.15688980528649032
885001,0.16085928780119207
885501,0.1570516309445544
886001,0.1612765115836743
886501,0.16014747327510548
887001,0.16816836262188037
887501,0.16430276074477854
888001,0.15671574055337772
888501,0.1564687335808475
889001,0.16273979772555472
889501,0.1616437537052931
890001,0.15910277431119024
890501,0.15873632925642162
891001,0.1731496663923825
891501,0.16585537889305318
892001,0.16457928250736037
892501,0.16939294652219739
893001,0.17500793851567506
893501,0.15753674748993868
894001,0.16878405234390575
894501,0.15590769919838424
895001,0.15720669681450994
895501,0.16375519094501254
896001,0.16705730646043823
896501,0.16153344227141292
897001,0.18106894083703376
897501,0.1800120503420592
898001,0.16457140057527192
898501,0.16342994555586363
899001,0.16330234103100497
899501,0.16873773569094858
900001,0.16614103451071235
900501,0.16657037313389728
901001,0.15882151034948894
901501,0.16243727180183312
902001,0.15830090281351386
902501,0.15988051019714133
903001,0.1612286421723681
903501,0.1680021165407547
904001,0.16998381010666325
904501,0.16151976750164393
905001,0.1624853894246446
905501,0.1621957646558256
906001,0.16190938975253086
906501,0.16920770733136792
907001,0.15764851430822624
907501,0.16757452117896912
908001,0.1678522034061872
908501,0.1734641769503398
909001,0.19433872448817738
909501,0.16254484339426328
910001,0.16410606168882774
910501,0.1581677468000169
911001,0.16039267514428834
911501,0.16582075622826606
912001,0.1640011601286193
912501,0.16500123817196988
913001,0.16304029102139134
913501,0.1638027385238211
914001,0.16496215342982382
914501,0.16314766076913004
915001,0.16164585564746115
915501,0.16465123137156462
916001,0.1579609703193483
916501,0.16689366060866587
917001,0.16888688562537776
917501,0.16022984013061284
918001,0.16636570324819563
918501,0.1634018480704381
919001,0.14373543833746386
919501,0.16040358020041753
920001,0.1645978448224057
920501,0.18004214327638932
921001,0.16331122364821254
921501,0.16331816779171
922001,0.16842814122980332
922501,0.17087244896735157
923001,0.15948530707202493
923501,0.16124621030757513
924001,0.14573030755364283
924501,0.1728712840959843
925001,0.15923524520613078
925501,0.1604375440879978
926001,0.16758810301890067
926501,0.1627842656285334
927001,0.15848863362810778
927501,0.16573701350837516
928001,0.16645069572592464
928501,0.18042447590031818
929001,0.16431873992246893
929501,0.17262563306514814
930001,0.16646900870543893
930501,0.1825266209334646
931001,0.1688736626647815
931501,0.1684449165158998
932001,0.16752585945363377
932501,0.16592618717046678
933001,0.1675910167486662
933501,0.1609320096934403
934001,0.16056787354197713
934501,0.16341444077989956
935001,0.17413016101697373
935501,0.17409038720828
936001,0.16405742313069643
936501,0.16280011988011023
937001,0.16463150665798318
937501,0.16317210254092127
938001,0.15993600834029684
938501,0.1631933087207551
939001,0.17188105538533385
939501,0.16666957087619236
940001,0.16885881787440218
940501,0.18569705394478278
941001,0.1618447703238834
941501,0.17129744049736398
942001,0.16579748661209673
942501,0.1608196975270668
943001,0.1604350461629797
943501,0.1707922425144651
944001,0.1781459146063524
944501,0.16709948758044496
945001,0.16587385572959878
945501,0.1672974308056347
946001,0.16311094200807444
946501,0.16761534947427123
947001,0.1667027296238471
947501,0.16359913186662986
948001,0.17175019172550643
948501,0.17319915569991975
949001,0.16892615744186146
949501,0.16706740633208528
950001,0.16918757590454303
950501,0.16578247016768685
951001,0.16481606801372536
951501,0.16712167661995292
952001,0.16582989530079584
952501,0.16605199097319848
953001,0.16959662450752394
953501,0.16509447886877388
954001,0.16471675073817585
954501,0.17011425278831716
955001,0.1443786444216109
955501,0.1631141370904301
956001,0.1633419032289758
956501,0.1717339768086417
957001,0.18011803935891268
957501,0.16701487753374883
958001,0.164463504145409
958501,0.1676825491266545
959001,0.17768123904734867
959501,0.16632690137073736
960001,0.1666745605347885
960501,0.16650778340659356
961001,0.16456033620566066
961501,0.16202122088519758
962001,0.16465143509526436
962501,0.16413835509266436
963001,0.17165819890923212
963501,0.1632614826798992
964001,0.16468740108309413
964501,0.17500047649430886
965001,0.1794041481646891
965501,0.18021352959627301
966001,0.1699573031917968
966501,0.16645475264722334
967001,0.17914157877547104
967501,0.16598866632781215
968001,0.17188365209559742
968501,0.17750411446555672
969001,0.17071160320827508
969501,0.16897386306135115
970001,0.16262960843550292
970501,0.1637178750687494
971001,0.16848832166902508
971501,0.17127187375300842
972001,0.17071231999746805
972501,0.1640732683980907
973001,0.16709699521045684
973501,0.17410427862955183
974001,0.17049743971015363
974501,0.18256182255905462
975001,0.16776408637680168
975501,0.16972255477775194
976001,0.16865130607488057
976501,0.17452003285653056
977001,0.1765085412678025
977501,0.1717286176214344
978001,0.18618355356401173
978501,0.1770223759567025
979001,0.18376347945928054
979501,0.17073623091780027
980001,0.17195646724577013
980501,0.18280073831374352
981001,0.17519612324536085
981501,0.17032562670239804
982001,0.1673124659019399
982501,0.18141031794145812
983001,0.16709642186043558
983501,0.17138629044138431
984001,0.17399321491144326
984501,0.16585775785396725
985001,0.16868071902123888
985501,0.18346969584433645
986001,0.16996406390895127
986501,0.17000510190756177
987001,0.1690504765925022
987501,0.16293428623095202
988001,0.16484906132425983
988501,0.18117157463883382
989001,0.16711117305688017
989501,0.16701347197277705
990001,0.17948701611788292
990501,0.17397171006980378
991001,0.16337755105811264
991501,0.1728293899137551
992001,0.17152847237721672
992501,0.18187639768585706
993001,0.16814432513523128
993501,0.16469590700908893
994001,0.18632899544116874
994501,0.16943654222614432
995001,0.16984994156599753
995501,0.17221769919824947
996001,0.17633074915884714
996501,0.16667915864932598
997001,0.1660593738960973
997501,0.17182370518091175
998001,0.1731848236615672
998501,0.17192309014382282
999001,0.16574284914962892
999501,0.1683165317011743
